

































































    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    <!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" >    
                                  src="http://images.cobaltgroup.com/1/0/9/7563429901x250.jpg"/>
            </div>
                <div class="offer-body">
        
        	        	
        	        		                        
            
            <div class="offer-expiry"><span></span></div>
        </div>
        <div class="offer-link-container">
                            <div class="offer-link">
                    <a class="action-button" title=""
                       href="VehicleSearchResults?search=new&year=2014&make=Chevrolet&model=Cruze"><span>View Inventory</span></a>
                </div>
                    </div>
        <div class="offer-vin"><label></label><span></span></div>
            </div></div>
</li>
<li class="offer-listitem slide"><div>
        <div class="offer-details">
        <h2 class="offer-title">2014 Chevrolet Equinox FWD LS</h2>
                    <div class="offer-image">
                <img title="2014 Chevrolet Equinox FWD LS" alt="2014 Chevrolet Equinox FWD LS"
                                  src="http://images.cobaltgroup.com/chrome_jpgs/2014/16222x250.jpg"/>
            </div>
                <div class="offer-body">
        
        	        	
        	        		                        
            
            <div class="offer-expiry"><span></span></div>
        </div>
        <div class="offer-link-container">
                            <div class="offer-link">
                    <a class="action-button" title=""
                       href="VehicleSearchResults?search=new&year=2014&make=Chevrolet&model=Equinox"><span>View Inventory</span></a>
                </div>
                    </div>
        <div class="offer-vin"><label></label><span></span></div>
            </div></div>
</li>
<li class="offer-listitem slide"><div>
        <div class="offer-details">
        <h2 class="offer-title">2014 Chevrolet Impala LTZ V6</h2>
                    <div class="offer-image">
                <img title="2014 Chevrolet Impala LTZ V6" alt="2014 Chevrolet Impala LTZ V6"
                                  src="http://images.cobaltgroup.com/0/9/6/7622741690x250.jpg"/>
            </div>
                <div class="offer-body">
        
        	        	
        	        		                        
            
            <div class="offer-expiry"><span></span></div>
        </div>
        <div class="offer-link-container">
                            <div class="offer-link">
                    <a class="action-button" title=""
                       href="VehicleSearchResults?search=new&year=2014&make=Chevrolet&model=Impala"><span>View Inventory</span></a>
                </div>
                    </div>
        <div class="offer-vin"><label></label><span></span></div>
            </div></div>
</li>
<li class="offer-listitem slide"><div>
        <div class="offer-details">
        <h2 class="offer-title">2014 Chevrolet Silverado 1500 Crew..</h2>
                    <div class="offer-image">
                <img title="2014 Chevrolet Silverado 1500 Crew Cab Short Box 2-Wheel Drive Work Truck w/1WT" alt="2014 Chevrolet Silverado 1500 Crew Cab Short Box 2-Wheel Drive Work Truck w/1WT"
                                  src="http://images.cobaltgroup.com/3/3/5/7563429533x250.jpg"/>
            </div>
                <div class="offer-body">
        
        	        	
        	        		                        
            
            <div class="offer-expiry"><span></span></div>
        </div>
        <div class="offer-link-container">
                            <div class="offer-link">
                    <a class="action-button" title=""
                       href="VehicleSearchResults?search=new&year=2014&make=Chevrolet&model=Silverado 1500"><span>View Inventory</span></a>
                </div>
                    </div>
        <div class="offer-vin"><label></label><span></span></div>
            </div></div>
</li>
<li class="offer-listitem slide"><div>
        <div class="offer-details">
        <h2 class="offer-title">2014 Chevrolet Silverado 2500HD..</h2>
                    <div class="offer-image">
                <img title="2014 Chevrolet Silverado 2500HD Crew Cab Standard Box 4-Wheel Drive LTZ" alt="2014 Chevrolet Silverado 2500HD Crew Cab Standard Box 4-Wheel Drive LTZ"
                                  src="http://images.cobaltgroup.com/9/5/1/7587249159x250.jpg"/>
            </div>
                <div class="offer-body">
        
        	        	
        	        		                        
            
            <div class="offer-expiry"><span></span></div>
        </div>
        <div class="offer-link-container">
                            <div class="offer-link">
                    <a class="action-button" title=""
                       href="VehicleSearchResults?search=new&year=2014&make=Chevrolet&model=Silverado 2500HD"><span>View Inventory</span></a>
                </div>
                    </div>
        <div class="offer-vin"><label></label><span></span></div>
            </div></div>
</li>
<li class="offer-listitem slide"><div>
        <div class="offer-details">
        <h2 class="offer-title">2014 Chevrolet Silverado 3500HD..</h2>
                    <div class="offer-image">
                <img title="2014 Chevrolet Silverado 3500HD Crew Cab Standard Box 4-Wheel Drive Single Rear Wheel LT" alt="2014 Chevrolet Silverado 3500HD Crew Cab Standard Box 4-Wheel Drive Single Rear Wheel LT"
                                  src="http://images.cobaltgroup.com/chrome_jpgs/2014/15886x250.jpg"/>
            </div>
                <div class="offer-body">
        
        	        	
        	        		                        
            
            <div class="offer-expiry"><span></span></div>
        </div>
        <div class="offer-link-container">
                            <div class="offer-link">
                    <a class="action-button" title=""
                       href="VehicleSearchResults?search=new&year=2014&make=Chevrolet&model=Silverado 3500HD"><span>View Inventory</span></a>
                </div>
                    </div>
        <div class="offer-vin"><label></label><span></span></div>
            </div></div>
</li>
<li class="offer-listitem slide"><div>
        <div class="offer-details">
        <h2 class="offer-title">2014 Chevrolet Tahoe 2WD LT</h2>
                    <div class="offer-image">
                <img title="2014 Chevrolet Tahoe 2WD LT" alt="2014 Chevrolet Tahoe 2WD LT"
                                  src="http://images.cobaltgroup.com/2/8/4/7629045482x250.jpg"/>
            </div>
                <div class="offer-body">
        
        	        	
        	        		                        
            
            <div class="offer-expiry"><span></span></div>
        </div>
        <div class="offer-link-container">
                            <div class="offer-link">
                    <a class="action-button" title=""
                       href="VehicleSearchResults?search=new&year=2014&make=Chevrolet&model=Tahoe"><span>View Inventory</span></a>
                </div>
                    </div>
        <div class="offer-vin"><label></label><span></span></div>
            </div></div>
</li>
<li class="offer-listitem slide"><div>
        <div class="offer-details">
        <h2 class="offer-title">2014 GMC Acadia FWD 4dr Denali</h2>
                    <div class="offer-image">
                <img title="2014 GMC Acadia FWD 4dr Denali" alt="2014 GMC Acadia FWD 4dr Denali"
                                  src="http://images.cobaltgroup.com/7/6/0/7317299067x250.jpg"/>
            </div>
                <div class="offer-body">
        
        	        	
        	        		                        
            
            <div class="offer-expiry"><span></span></div>
        </div>
        <div class="offer-link-container">
                            <div class="offer-link">
                    <a class="action-button" title=""
                       href="VehicleSearchResults?search=new&year=2014&make=GMC&model=Acadia"><span>View Inventory</span></a>
                </div>
                    </div>
        <div class="offer-vin"><label></label><span></span></div>
            </div></div>
</li>
<li class="offer-listitem slide"><div>
        <div class="offer-details">
        <h2 class="offer-title">2014 GMC Sierra 1500 Crew Cab Short..</h2>
                    <div class="offer-image">
                <img title="2014 GMC Sierra 1500 Crew Cab Short Box 4-Wheel Drive SLT" alt="2014 GMC Sierra 1500 Crew Cab Short Box 4-Wheel Drive SLT"
                                  src="http://images.cobaltgroup.com/7/3/5/7317296537x250.jpg"/>
            </div>
                <div class="offer-body">
        
        	        	
        	        		                        
            
            <div class="offer-expiry"><span></span></div>
        </div>
        <div class="offer-link-container">
                            <div class="offer-link">
                    <a class="action-button" title=""
                       href="VehicleSearchResults?search=new&year=2014&make=GMC&model=Sierra 1500"><span>View Inventory</span></a>
                </div>
                    </div>
        <div class="offer-vin"><label></label><span></span></div>
            </div></div>
</li>


                </ul>
            </div>
                            <div id="offer_1358969913_USED" class="offer-tab-container">
                <ul class="offer-list">
                                                


    
        
    
<li class="offer-listitem slide"><div>
        <div class="offer-details">
        <h2 class="offer-title">2012 Chevrolet Malibu 1LT</h2>
                    <div class="offer-image">
                <img title="2012 Chevrolet Malibu 1LT" alt="2012 Chevrolet Malibu 1LT"
                                  src="http://images.cobaltgroup.com/3/8/5/7317296583x250.jpg"/>
            </div>
                <div class="offer-body">
        
        	        	
        	        	            
                        	<div class="offer-sub-title widget-title">
                    <div><label>Price: </label><span>$16,000</span></div>
	            </div>
            
            <div class="offer-expiry"><span></span></div>
        </div>
        <div class="offer-link-container">
                            <div class="offer-link">
                    <a class="action-button" title=""
                       href="VehicleDetails/used-2012-Chevrolet-Malibu-1LT-Mineral_Wells-TX/2023456053"><span>View Details</span></a>
                </div>
                    </div>
        <div class="offer-vin"><label>Stock Number: </label><span>RM1534</span></div>
            </div></div>
</li>
<li class="offer-listitem slide"><div>
        <div class="offer-details">
        <h2 class="offer-title">2012 Chevrolet Silverado 1500 Crew..</h2>
                    <div class="offer-image">
                <img title="2012 Chevrolet Silverado 1500 Crew Cab Short Box 2-Wheel Drive LTZ" alt="2012 Chevrolet Silverado 1500 Crew Cab Short Box 2-Wheel Drive LTZ"
                                  src="http://images.cobaltgroup.com/9/1/2/7447647219x250.jpg"/>
            </div>
                <div class="offer-body">
        
        	        	
        	        	            
                        	<div class="offer-sub-title widget-title">
                    <div><label>Price: </label><span>$33,000</span></div>
	            </div>
            
            <div class="offer-expiry"><span></span></div>
        </div>
        <div class="offer-link-container">
                            <div class="offer-link">
                    <a class="action-button" title=""
                       href="VehicleDetails/used-2012-Chevrolet-Silverado_1500-Crew_Cab_Short_Box_2_Wheel_Drive_LTZ-Mineral_Wells-TX/2032377653"><span>View Details</span></a>
                </div>
                    </div>
        <div class="offer-vin"><label>Stock Number: </label><span>RM1538</span></div>
            </div></div>
</li>
<li class="offer-listitem slide"><div>
        <div class="offer-details">
        <h2 class="offer-title">2012 Chevrolet Suburban 4WD 1500..</h2>
                    <div class="offer-image">
                <img title="2012 Chevrolet Suburban 4WD 1500 LTZ" alt="2012 Chevrolet Suburban 4WD 1500 LTZ"
                                  src="http://images.cobaltgroup.com/7/5/5/6942657557x250.jpg"/>
            </div>
                <div class="offer-body">
        
        	        	
        	        	            
                        	<div class="offer-sub-title widget-title">
                    <div><label>Price: </label><span>$49,000</span></div>
	            </div>
            
            <div class="offer-expiry"><span></span></div>
        </div>
        <div class="offer-link-container">
                            <div class="offer-link">
                    <a class="action-button" title=""
                       href="VehicleDetails/used-2012-Chevrolet-Suburban-4WD_1500_LTZ-Mineral_Wells-TX/1978290823"><span>View Details</span></a>
                </div>
                    </div>
        <div class="offer-vin"><label>Stock Number: </label><span>RM1486</span></div>
            </div></div>
</li>
<li class="offer-listitem slide"><div>
        <div class="offer-details">
        <h2 class="offer-title">2012 Chevrolet Traverse FWD LT..</h2>
                    <div class="offer-image">
                <img title="2012 Chevrolet Traverse FWD LT w/1LT" alt="2012 Chevrolet Traverse FWD LT w/1LT"
                                  src="http://images.cobaltgroup.com/7/8/9/7317294987x250.jpg"/>
            </div>
                <div class="offer-body">
        
        	        	
        	        	            
                        	<div class="offer-sub-title widget-title">
                    <div><label>Price: </label><span>$23,000</span></div>
	            </div>
            
            <div class="offer-expiry"><span></span></div>
        </div>
        <div class="offer-link-container">
                            <div class="offer-link">
                    <a class="action-button" title=""
                       href="VehicleDetails/used-2012-Chevrolet-Traverse-FWD_LT_w%2F1LT-Mineral_Wells-TX/2023456023"><span>View Details</span></a>
                </div>
                    </div>
        <div class="offer-vin"><label>Stock Number: </label><span>RM1529</span></div>
            </div></div>
</li>
<li class="offer-listitem slide"><div>
        <div class="offer-details">
        <h2 class="offer-title">2012 GMC Sierra 1500 Crew Cab Short..</h2>
                    <div class="offer-image">
                <img title="2012 GMC Sierra 1500 Crew Cab Short Box 2-Wheel Drive SLE" alt="2012 GMC Sierra 1500 Crew Cab Short Box 2-Wheel Drive SLE"
                                  src="http://images.cobaltgroup.com/9/6/4/7202596469x250.jpg"/>
            </div>
                <div class="offer-body">
        
        	        	
        	        	            
                        	<div class="offer-sub-title widget-title">
                    <div><label>Price: </label><span>$31,000</span></div>
	            </div>
            
            <div class="offer-expiry"><span></span></div>
        </div>
        <div class="offer-link-container">
                            <div class="offer-link">
                    <a class="action-button" title=""
                       href="VehicleDetails/used-2012-GMC-Sierra_1500-Crew_Cab_Short_Box_2_Wheel_Drive_SLE-Mineral_Wells-TX/2003275293"><span>View Details</span></a>
                </div>
                    </div>
        <div class="offer-vin"><label>Stock Number: </label><span>RM1518</span></div>
            </div></div>
</li>
<li class="offer-listitem slide"><div>
        <div class="offer-details">
        <h2 class="offer-title">2011 Chevrolet Silverado 1500 Crew..</h2>
                    <div class="offer-image">
                <img title="2011 Chevrolet Silverado 1500 Crew Cab Short Box 2-Wheel Drive Work Truck" alt="2011 Chevrolet Silverado 1500 Crew Cab Short Box 2-Wheel Drive Work Truck"
                                  src="http://images.cobaltgroup.com/chrome_jpgs/2011/13642x250.jpg"/>
